x1,x2,target
116.24,98.47,-12.869999999999996
93.88,75.67,-15.819999999999993
94.72,105.08,5.879999999999999
89.27,96.76,1.3800000000000088
108.65,84.89,-44.06
76.98,91.29,20.39
117.45,91.35,-29.640000000000008
92.39,106.09,15.230000000000002
103.19,105.62,7.440000000000007
97.51,115.15,9.780000000000001
114.62,106.48,2.0299999999999994
79.4,86.48,8.209999999999997
96.78,85.91,4.099999999999996
96.16,111.31,16.840000000000007
111.34,115.67,7.519999999999998
89.0,97.62,5.890000000000004
98.28,105.59,22.07
91.22,84.95,-27.299999999999997
100.42,80.56,-25.189999999999998
105.83,88.26,-20.619999999999994
88.99,96.43,-7.859999999999989
111.45,94.79,-24.609999999999996
109.02,97.7,-33.03999999999999
105.02,95.09,-8.029999999999992
109.01,106.79,-16.27
93.16,114.28,24.820000000000004
98.77,100.36,-1.0299999999999967
90.64,120.3,21.33
97.32,93.66,-19.199999999999996
105.3,94.75,-17.379999999999995
93.08,103.88,13.909999999999997
96.03,96.45,-0.8299999999999983
93.13,111.77,25.3
91.55,93.59,-5.839999999999994
93.29,113.23,36.0
99.87,101.94,-0.3100000000000067
88.83,125.65,28.370000000000008
102.34,95.36,6.119999999999996
116.6,97.97,-5.049999999999995
107.42,101.46,-6.860000000000008
98.08,78.19,-24.73
91.12,106.02,23.999999999999993
92.53,104.81,3.3400000000000016
116.92,101.09,-6.479999999999999
100.51,84.56,-29.82
93.63,84.53,-9.929999999999994
101.91,105.87,4.080000000000008
121.0,111.75,2.83
101.2,115.94,-3.5500000000000043
106.17,91.05,-12.780000000000005
103.0,89.69,-14.520000000000003
96.48,97.28,0.8299999999999972
88.57,80.24,-17.169999999999998
96.51,94.11,-15.420000000000005
97.91,108.52,5.9799999999999995
105.87,116.35,8.05999999999999
108.39,102.79,9.150000000000006
109.31,116.41,8.209999999999994
102.86,104.11,1.21
108.85,101.91,0.0400000000000027
92.46,98.29,-10.289999999999988
112.53,101.87,-3.429999999999996
105.13,97.45,1.4700000000000077
97.02,98.59,10.640000000000008
104.89,93.38,-14.840000000000005
99.24,102.59,-8.999999999999991
111.32,100.14,-21.029999999999994
115.2,85.2,-27.53
121.86,97.59,-18.899999999999995
86.04,91.44,18.16999999999999
85.56,79.52,9.169999999999995
94.96,104.84,18.59000000000001
101.6,115.59,14.330000000000009
108.76,123.7,17.589999999999996
103.16,115.62,10.110000000000008
79.78,91.29,22.060000000000006
96.94,111.75,20.750000000000004
108.28,111.2,5.080000000000002
102.3,80.12,-34.739999999999995
107.62,108.61,11.459999999999996
97.78,106.27,-6.780000000000005
97.99,101.63,15.96
101.87,102.89,10.869999999999996
104.1,100.58,-19.389999999999993
101.98,116.32,13.859999999999989
101.19,95.98,-17.619999999999994
93.29,98.0,3.2599999999999936
103.78,100.07,1.8399999999999919
101.22,102.76,0.17000000000000615
111.29,82.37,-42.56
111.99,113.88,4.5
101.85,102.26,3.0000000000000107
96.25,105.69,9.169999999999998
93.61,101.97,-2.09
104.23,98.14,-9.590000000000003
